Kreis / Kreisfreie Stadt,Fläche in km²,Bevölkerung insgesamt,Bevölkerung männlich,Bevölkerung weiblich,Einwohner je km²
Enzkreis,"573,69",   192 811,   95 032,   97 779,336
Freudenstadt,"870,67",   114 793,   56 630,   58 163,132
Stadtkreise,98,   117 754,   57 147,   60 607,   1 202
Landkreise,"   2 241,87",   459 065,   226 678,   232 387,205
Region Zusammen,"   2 339,87",   576 819,   283 825,   292 994,247
Regierungsbezirk Zusammen,"   6 918,98",  2 702 831,  1 329 105,  1 373 726,391
davon Stadtkreise,"665,46",   918 672,   451 258,   467 414,   1 381
Landkreise,"   6 253,52",  1 784 159,   877 847,   906 312,285
,,,,,
,,,,,
Freiburg im Breisgau,"153,06",   220 286,   103 982,   116 304,   1 439
Breisgau-Hochschwarzwald,"   1 378,34",   250 137,   122 249,   127 888,181
Emmendingen,"679,88",   158 177,   77 608,   80 569,233
Ortenaukreis,"   1 860,78",   412 678,   203 550,   209 128,222
Stadtkreise,"153,06",   220 286,   103 982,   116 304,   1 439
Landkreise,"   3 919,00",   820 992,   403 407,   417 585,209
Region Zusammen,"   4 072,06",  1 041 278,   507 389,   533 889,256
,,,,,
Rottweil,"769,43",   135 319,   66 921,   68 398,176
Schwarzwald-Baar-Kreis,"   1 025,26",   205 090,   100 855,   104 235,200
Tuttlingen,"734,35",   133 198,   66 204,   66 994,181
Region Zusammen,"   2 529,04",   473 607,   233 980,   239 627,187
,,,,,
Konstanz,"817,97",   273 407,   132 172,   141 235,334
Lörrach,"806,77",   221 943,   108 111,   113 832,275
Waldshut,"   1 131,15",   164 265,   80 674,   83 591,145
Region Zusammen,"   2 755,89",   659 615,   320 957,   338 658,239
Regierungsbezirk Zusammen,"   9 356,99",  2 174 500,  1 062 326,  1 112 174,232
davon Stadtkreise,"153,06",   220 286,   103 982,   116 304,   1 439
Landkreise,"   9 203,93",  1 954 214,   958 344,   995 870,212
,,,,,
,,,,,
Reutlingen,"   1 092,72",   276 019,   135 326,   140 693,253
Tübingen,"519,19",   216 535,   105 212,   111 323,417
Zollernalbkreis,"917,71",   184 615,   90 722,   93 893,201
Region Zusammen,"   2 529,62",   677 169,   331 260,   345 909,268
,,,,,
Ulm,"118,69",   119 218,   58 341,   60 877,   1 004
Alb-Donau-Kreis,"   1 358,67",   187 892,   93 867,   94 025,138
Biberach,"   1 409,75",   188 696,   94 063,   94 633,134
Stadtkreise,"118,69",   119 218,   58 341,   60 877,   1 004
Landkreise,"   2 768,42",   376 588,   187 930,   188 658,136
Region Zusammen,"   2 887,11",   495 806,   246 271,   249 535,172
,,,,,
Bodenseekreis,"664,8",   207 450,   101 660,   105 790,312
Ravensburg,"   1 631,82",   273 540,   134 892,   138 648,168
Sigmaringen,"   1 204,34",   127 101,   62 980,   64 121,106
Region Zusammen,"   3 500,96",   608 091,   299 532,   308 559,174
Regierungsbezirk Zusammen,"   8 917,69",  1 781 066,   877 063,   904 003,200
davon Stadtkreise,"118,69",   119 218,   58 341,   60 877,   1 004
Landkreise,"   8 799,00",  1 661 848,   818 722,   843 126,189
Insgesamt,"   35 751,30",  10 631 278,  5 230 565,  5 400 713,297
davon Stadtkreise,"   1 244,44",  1 980 595,   970 434,  1 010 161,   1 592
Landkreise,"   34 506,86",  8 650 683,  4 260 131,  4 390 552,251
,,,,,
,,,,,
Ingolstadt,"133,37",   129 136,   64 731,   64 405,968
"München, Landeshauptstadt","310,74",  1 407 836,   683 126,   724 710,   4 531
Rosenheim,"37,22",   60 464,   29 546,   30 918,   1 625
Altötting,"569,35",   106 965,   52 378,   54 587,188
Berchtesgadener Land,"839,92",   102 346,   49 891,   52 455,122
Bad Tölz-Wolfratshausen,"   1 110,69",   122 118,   59 850,   62 268,110
Dachau,"579,18",   144 407,   71 636,   72 771,249
Ebersberg,"549,37",   133 007,   65 811,   67 196,242
Eichstätt,"   1 214,06",   125 858,   63 300,   62 558,104
Erding,"870,72",   130 238,   65 192,   65 046,150
Freising,"799,82",   169 010,   85 466,   83 544,211
Fürstenfeldbruck,"434,79",   208 272,   101 205,   107 067,479
Garmisch-Partenkirchen,"   1 012,23",   85 443,   41 154,   44 289,84
Landsberg am Lech,"804,38",   114 926,   56 988,   57 938,143
Miesbach,"866,23",   96 049,   46 565,   49 484,111
Mühldorf a.Inn,"805,31",   109 227,   54 591,   54 636,136
München,"664,25",   329 981,   162 383,   167 598,497
Neuburg-Schrobenhausen,"739,8",   92 700,   46 418,   46 282,125
Pfaffenhofen a.d.Ilm,"761,14",   119 987,   60 632,   59 355,158
Rosenheim,"   1 439,54",   249 810,   123 049,   126 761,174
Starnberg,"487,71",   130 811,   62 863,   67 948,268
Traunstein,"   1 534,00",   170 364,   83 288,   87 076,111
Weilheim-Schongau,"966,38",   130 387,   64 322,   66 065,135
Kreisfreie Städte,"481,33",  1 597 436,   777 403,   820 033,   3 319
Landkreise,"   17 048,87",  2 871 906,  1 416 982,  1 454 924,168
Zusammen,"   17 530,20",  4 469 342,  2 194 385,  2 274 957,255
,,,,,
Landshut,"65,81",   66 179,   31 659,   34 520,   1 006
Passau,"69,57",   49 454,   23 239,   26 215,711
Straubing,"67,58",   45 502,   22 636,   22 866,673
Deggendorf,"861,3",   115 374,   57 071,   58 303,134
Freyung-Grafenau,"984,14",   77 626,   38 426,   39 200,79
Kelheim,"   1 065,98",   115 232,   57 764,   57 468,108
Landshut,"   1 347,91",   150 316,   75 767,   74 549,112
Passau,"   1 530,29",   185 671,   91 391,   94 280,121
Regen,"974,91",   76 257,   37 813,   38 444,78
Rottal-Inn,"   1 281,42",   117 654,   58 380,   59 274,92
Straubing-Bogen,"   1 201,94",   97 323,   48 597,   48 726,81
Dingolfing-Landau,"877,79",   92 565,   47 210,   45 355,105
Kreisfreie Städte,"202,96",   161 135,   77 534,   83 601,794
Landkreise,"   10 125,68",  1 028 018,   512 419,   515 599,102
Zusammen,"   10 328,64",  1 189 153,   589 953,   599 200,115
,,,,,
Amberg,"50,13",   41 592,   20 353,   21 239,830
Regensburg,"80,7",   140 276,   67 035,   73 241,   1 738
Weiden i.d.OPf.,"70,54",   41 726,   19 765,   21 961,592
Amberg-Sulzbach,"   1 255,76",   103 074,   51 248,   51 826,82
Cham,"   1 520,16",   125 553,   62 483,   63 070,83
Neumarkt i.d.OPf.,"   1 344,12",   127 826,   64 011,   63 815,95
Neustadt a.d.Waldnaab,"   1 427,67",   95 447,   47 339,   48 108,67
Regensburg,"   1 391,90",   185 980,   92 504,   93 476,134
Schwandorf,"   1 464,98",   143 060,   71 491,   71 569,98
Tirschenreuth,"   1 084,23",   73 457,   36 343,   37 114,68
Kreisfreie Städte,"201,37",   223 594,   107 153,   116 441,   1 110
Landkreise,"   9 488,82",   854 397,   425 419,   428 978,90
Zusammen,"   9 690,19",  1 077 991,   532 572,   545 419,111
,,,,,
Bamberg,"54,62",   71 167,   33 421,   37 746,   1 303
Bayreuth,"66,9",   71 572,   34 364,   37 208,   1 070
Coburg,"48,29",   40 994,   19 715,   21 279,849
Hof,"58,03",   44 522,   21 080,   23 442,767
Bamberg,"   1 167,84",   144 425,   71 904,   72 521,124
Bayreuth,"   1 273,78",   104 637,   51 537,   53 100,82
Coburg,"590,47",   86 719,   42 685,   44 034,147
Forchheim,"642,79",   113 424,   55 927,   57 497,176
Hof,"892,52",   97 096,   47 063,   50 033,109
Kronach,"651,53",   68 484,   33 604,   34 880,105
Kulmbach,"658,34",   72 898,   35 570,   37 328,111
Lichtenfels,"519,95",   66 644,   32 663,   33 981,128
Wunsiedel i.Fichtelgebirge,"606,43",   73 783,   35 495,   38 288,122
Kreisfreie Städte,"227,84",   228 255,   108 580,   119 675,   1 002
Landkreise,"   7 003,65",   828 110,   406 448,   421 662,118
Zusammen,"   7 231,49",  1 056 365,   515 028,   541 337,146
,,,,,
Ansbach,"99,91",   39 839,   18 895,   20 944,399
Erlangen,"76,95",   105 624,   51 877,   53 747,   1 373
Fürth,"63,35",   119 808,   58 052,   61 756,   1 891
Nürnberg,"186,37",   498 876,   240 640,   258 236,   2 677
Schwabach,"40,82",   39 546,   19 126,   20 420,969
Ansbach,"   1 971,84",   178 914,   89 141,   89 773,91
Erlangen-Höchstadt,"564,66",   132 012,   65 421,   66 591,234
Fürth,"307,55",   114 513,   55 631,   58 882,372
Nürnberger Land,"799,57",   165 000,   80 818,   84 182,206
Neustadt a.d.Aisch-Bad Windsheim,"   1 267,55",   97 482,   48 296,   49 186,77
Roth,"895,39",   123 431,   61 021,   62 410,138
Weißenburg-Gunzenhausen,"970,91",   92 331,   45 817,   46 514,95
Kreisfreie Städte,"467,4",   803 693,   388 590,   415 103,   1 719
Landkreise,"   6 777,47",   903 683,   446 145,   457 538,133
Zusammen,"   7 244,87",  1 707 376,   834 735,   872 641,236
,,,,,
Aschaffenburg,"62,47",   67 844,   32 509,   35 335,   1 086
Schweinfurt,"35,7",   51 851,   24 974,   26 877,   1 452
Würzburg,"87,63",   124 698,   58 690,   66 008,   1 423
Aschaffenburg,"699,15",   172 791,   85 792,   86 999,247
Bad Kissingen,"   1 136,96",   102 865,   50 217,   52 648,90
Rhön-Grabfeld,"   1 021,77",   79 965,   39 598,   40 367,78
Haßberge,"956,38",   84 090,   42 012,   42 078,88
Kitzingen,"684,19",   88 097,   43 821,   44 276,129
Miltenberg,"715,86",   127 909,   63 644,   64 265,179
Main-Spessart,"   1 321,42",   126 295,   62 782,   63 513,96
Schweinfurt,"841,46",   113 007,   56 262,   56 745,134
Würzburg,"968,4",   158 580,   78 529,   80 051,164
Kreisfreie Städte,"185,8",   244 393,   116 173,   128 220,   1 315
Landkreise,"   8 345,59",  1 053 599,   522 657,   530 942,126
Zusammen,"   8 531,39",  1 297 992,   638 830,   659 162,152
,,,,,
Augsburg,"146,84",   276 542,   134 549,   141 993,   1 883
Kaufbeuren,"40,03",   41 759,   20 258,   21 501,   1 043
Kempten (Allgäu),"63,28",   65 044,   31 905,   33 139,   1 028
Memmingen,"70,14",   41 772,   20 371,   21 401,596
Aichach-Friedberg,"780,33",   128 435,   63 741,   64 694,165
Augsburg,"   1 071,12",   240 911,   119 037,   121 874,225
Dillingen a.d.Donau,"792,22",   93 129,   46 180,   46 949,118
Günzburg,"762,44",   120 696,   60 320,   60 376,158
Neu-Ulm,"515,87",   166 643,   82 229,   84 414,323
Lindau (Bodensee),"323,44",   78 939,   38 653,   40 286,244
Ostallgäu,"   1 394,92",   134 771,   66 693,   68 078,97
Unterallgäu,"   1 230,06",   137 484,   68 733,   68 751,112
Donau-Ries,"   1 274,68",   129 422,   65 203,   64 219,102
Oberallgäu,"   1 528,01",   150 478,   73 788,   76 690,98
Kreisfreie Städte,"320,29",   425 117,   207 083,   218 034,   1 327
Landkreise,"   9 673,09",  1 380 908,   684 577,   696 331,143
Zusammen,"   9 993,38",  1 806 025,   891 660,   914 365,181
Insgesamt,"   70 550,16",  12 604 244,  6 197 163,  6 407 081,179
davon Kreisfreie Städte,"   2 086,99",  3 683 623,  1 782 516,  1 901 107,   1 765
Landkreise,"   68 463,17",  8 920 621,  4 414 647,  4 505 974,130
,,,,,
Regionalverband Saarbrücken,"410,63",   325 978,   158 386,   167 592,794
Merzig-Wadern,"555,16",   103 135,   50 638,   52 497,186
Neunkirchen,"249,25",   133 222,   64 864,   68 358,534
Saarlouis,"459,03",   195 976,   95 367,   100 609,427
Saarpfalz-Kreis,"418,39",   143 851,   69 614,   74 237,344
St. Wendel,"476,23",   88 556,   43 540,   45 016,186
Insgesamt,"   2 568,69",   990 718,   482 409,   508 309,386
,,,,,
"Berlin, Stadt","891,68",  3 421 829,  1 669 853,  1 751 976,   3 838
,,,,,
"Brandenburg an der Havel, Stadt","229,71",   71 032,   34 852,   36 180,309
"Cottbus, Stadt","165,15",   99 595,   48 907,   50 688,603
"Frankfurt (Oder), Stadt","147,85",   58 018,   27 733,   30 285,392
"Potsdam, Stadt","188,25",   161 468,   77 383,   84 085,858
Barnim,"   1 479,69",   173 754,   85 935,   87 819,117
Dahme-Spreewald,"   2 274,28",   160 793,   79 404,   81 389,71
Elbe-Elster,"   1 899,57",   106 157,   52 428,   53 729,56
Havelland,"   1 727,30",   153 874,   76 018,   77 856,89
Märkisch-Oderland,"   2 158,65",   187 668,   92 972,   94 696,87
Oberhavel,"   1 808,20",   203 012,   99 944,   103 068,112
Oberspreewald-Lausitz,"   1 223,08",   113 842,   55 726,   58 116,93
Oder-Spree,"   2 256,75",   176 850,   87 048,   89 802,78
Ostprignitz-Ruppin,"   2 526,56",   98 944,   49 145,   49 799,39
Potsdam-Mittelmark,"   2 592,00",   205 520,   101 665,   103 855,79
Prignitz,"   2 138,59",   77 993,   38 513,   39 480,36
Spree-Neiße,"   1 657,43",   118 899,   58 576,   60 323,72
Teltow-Fläming,"   2 104,20",   160 448,   79 653,   80 795,76
Uckermark,"   3 076,90",   121 326,   59 519,   61 807,39
Kreisfreie Städte,"730,96",   390 113,   188 875,   201 238,534
Landkreise,"   28 923,20",  2 059 080,  1 016 546,  1 042 534,71
Insgesamt,"   29 654,16",  2 449 193,  1 205 421,  1 243 772,83
,,,,,
Rostock,"181,26",   203 431,   99 559,   103 872,   1 122
Schwerin,"130,52",   91 583,   43 536,   48 047,702
Mecklenburgische Seenplatte,"   5 470,03",   262 412,   128 641,   133 771,48
Landkreis Rostock,"   3 422,23",   210 555,   104 956,   105 599,62
Vorpommern-Rügen,"   3 207,22",   223 109,   109 655,   113 454,70
Nordwestmecklenburg,"   2 118,45",   155 265,   77 288,   77 977,73
Vorpommern-Greifswald,"   3 929,48",   238 185,   116 949,   121 236,61
Ludwigslust-Parchim,"   4 751,86",   211 965,   105 749,   106 216,45
Kreisfreie Städte,"311,78",   295 014,   143 095,   151 919,946
Landkreise,"   22 899,27",  1 301 491,   643 238,   658 253,57
Insgesamt,"   23 211,05",  1 596 505,   786 333,   810 172,69
,,,,,
,,,,,
"Chemnitz, Stadt","220,86",   242 022,   117 495,   124 527,   1 096
Erzgebirgskreis,"   1 828,43",   351 309,   171 418,   179 891,192
Mittelsachsen,"   2 113,40",   314 591,   155 331,   159 260,149
Vogtlandkreis,"   1 411,90",   233 970,   113 382,   120 588,166
Zwickau,"949,27",   327 062,   158 462,   168 600,345
,,,,,
"Dresden, Stadt","328,31",   530 754,   261 664,   269 090,   1 617
Bautzen,"   2 390,74",   308 350,   151 839,   156 511,129
Görlitz,"   2 106,30",   262 168,   127 915,   134 253,124
Meißen,"   1 452,39",   243 716,   119 570,   124 146,168
Sächsische Schweiz-Osterzgebirge,"   1 653,70",   245 939,   121 119,   124 820,149
,,,,,
"Leipzig, Stadt","297,39",   531 562,   257 414,   274 148,   1 787
Leipzig,"   1 647,12",   257 596,   126 061,   131 535,156
Nordsachsen,"   2 020,35",   197 346,   97 518,   99 828,98
Kreisfreie Städte,"846,56",  1 304 338,   636 573,   667 765,   1 541
Landkreise,"   17 573,60",  2 742 047,  1 342 615,  1 399 432,156
Insgesamt,"   18 420,16",  4 046 385,  1 979 188,  2 067 197,220
,,,,,
"Dessau-Roßlau, Stadt","244,74",   83 616,   40 428,   43 188,342
"Halle (Saale), Stadt","135,01",   231 565,   110 632,   120 933,   1 715
"Magdeburg, Landeshauptstadt",201,   231 021,   112 495,   118 526,   1 149
Altmarkkreis Salzwedel,"   2 293,05",   86 312,   43 061,   43 251,38
Anhalt-Bitterfeld,"   1 453,51",   166 828,   81 533,   85 295,115
Börde,"   2 366,64",   172 955,   86 004,   86 951,73
Burgenlandkreis,"   1 413,69",   184 956,   90 995,   93 961,131
Harz,"   2 104,55",   221 043,   107 757,   113 286,105
Jerichower Land,"   1 576,77",   91 721,   45 624,   46 097,58
Mansfeld-Südharz,"   1 448,82",   143 246,   70 402,   72 844,99
Saalekreis,"   1 433,66",   187 690,   92 599,   95 091,131
Salzlandkreis,"   1 426,68",   198 715,   96 699,   102 016,139
Stendal,"   2 423,15",   115 471,   56 882,   58 589,48
Wittenberg,"   1 930,30",   129 438,   63 457,   65 981,67
Kreisfreie Städte,"580,75",   546 202,   263 555,   282 647,941
Landkreise,"   19 870,82",  1 698 375,   835 013,   863 362,85
Insgesamt,"   20 451,57",  2 244 577,  1 098 568,  1 146 009,110
,,,,,
"Erfurt, Stadt","269,15",   204 880,   98 751,   106 129,761
"Gera, Stadt","151,92",   94 977,   45 497,   49 480,625
"Jena, Stadt","114,48",   107 679,   53 190,   54 489,941
"Suhl, Stadt","102,71",   35 665,   17 212,   18 453,347
"Weimar, Stadt","84,19",   63 315,   30 402,   32 913,752
"Eisenach, Stadt","103,84",   41 567,   20 118,   21 449,400
Eichsfeld,"940,13",   100 951,   50 650,   50 301,107
Nordhausen,"711,02",   85 380,   42 138,   43 242,120
Wartburgkreis,"   1 304,87",   126 283,   63 070,   63 213,97
Unstrut-Hainich-Kreis,"975,56",   104 245,   51 406,   52 839,107
Kyffhäuserkreis,"   1 035,19",   77 656,   38 431,   39 225,75
Schmalkalden-Meiningen,"   1 210,13",   125 574,   62 616,   62 958,104
Gotha,"935,62",   135 155,   66 902,   68 253,144
Sömmerda,"804,21",   70 833,   35 281,   35 552,88
Hildburghausen,"937,27",   65 032,   32 383,   32 649,69
Ilm-Kreis,"843,14",   108 958,   54 387,   54 571,129
Weimarer Land,"803,04",   81 704,   40 414,   41 290,102
Sonneberg,"433,48",   57 252,   28 002,   29 250,132
Saalfeld-Rudolstadt,"   1 034,63",   110 307,   54 020,   56 287,107
Saale-Holzland-Kreis,"816,97",   84 001,   41 645,   42 356,103
Saale-Orla-Kreis,"   1 148,39",   83 654,   41 176,   42 478,73
Greiz,"843,54",   102 167,   50 178,   51 989,121
Altenburger Land,"569,09",   93 605,   45 795,   47 810,164
Kreisfreie Städte,"826,29",   548 083,   265 170,   282 913,663
Landkreise,"   15 346,28",  1 612 757,   798 494,   814 263,105
Insgesamt,"   16 172,57",  2 160 840,  1 063 664,  1 097 176,134
,,,,,
Kreisfreie Städte,"   15 796,98",  25 719 040,  12 491 834,  13 227 206,   1 628
Landkreise,"   341 535,86",  55 048 423,  27 065 245,  27 983 178,161
Insgesamt,"   357 332,84",  80 767 463,  39 557 079,  41 210 384,226
